Department,Category,Date,Allocated_Budget,Actual_Spend
IT,Training,2020-01-01,13176,13191
HR,Equipment,2020-01-01,15305,13733
Finance,Software,2020-01-01,4394,6889
Marketing,Travel,2020-01-02,19935,18401
Marketing,Salaries,2020-01-02,13396,14598
Operations,Training,2020-01-02,3173,3447
Operations,Training,2020-01-03,16065,15641
Marketing,Travel,2020-01-03,18368,16449
Operations,Travel,2020-01-05,9962,10831
Operations,Software,2020-01-05,6133,6842
IT,Salaries,2020-01-05,12770,12590
HR,Salaries,2020-01-05,10439,11358
IT,Software,2020-01-06,19913,20508
Finance,Software,2020-01-07,10728,11466
Marketing,Software,2020-01-07,9917,10840
HR,Training,2020-01-07,7624,8417
Marketing,Travel,2020-01-08,15870,18766
HR,Training,2020-01-08,3389,2457
Operations,Software,2020-01-10,9105,12071
IT,Equipment,2020-01-11,18822,16901
Finance,Travel,2020-01-12,14647,16348
Marketing,Travel,2020-01-13,17008,16495
Finance,Salaries,2020-01-13,8326,6983
HR,Equipment,2020-01-14,17351,18822
Marketing,Software,2020-01-14,4503,6199
Finance,Training,2020-01-14,10561,10771
Marketing,Software,2020-01-15,16103,15770
Operations,Training,2020-01-15,4097,2741
HR,Salaries,2020-01-15,14489,16774
IT,Salaries,2020-01-16,18552,18963
IT,Training,2020-01-17,3526,2721
HR,Salaries,2020-01-17,14045,15551
IT,Equipment,2020-01-18,7646,6197
HR,Equipment,2020-01-22,13821,16031
Finance,Equipment,2020-01-22,17375,18852
Operations,Training,2020-01-23,19774,20979
HR,Equipment,2020-01-25,18162,19456
Operations,Salaries,2020-01-26,4908,4259
Marketing,Training,2020-01-29,5209,5181
Finance,Salaries,2020-01-29,9720,9647
HR,Software,2020-01-30,14716,16479
Operations,Equipment,2020-02-03,4221,2613
Operations,Training,2020-02-04,3891,6233
Operations,Salaries,2020-02-04,5550,5628
HR,Salaries,2020-02-05,5659,7102
HR,Travel,2020-02-06,17634,16524
Operations,Training,2020-02-06,6212,5395
HR,Equipment,2020-02-07,18750,19630
Finance,Equipment,2020-02-07,12475,11432
IT,Travel,2020-02-07,19227,21331
Marketing,Software,2020-02-08,3448,2783
Marketing,Training,2020-02-09,16770,14792
Finance,Travel,2020-02-09,18766,21433
Marketing,Salaries,2020-02-10,4135,6790
HR,Training,2020-02-10,15451,13622
Marketing,Software,2020-02-10,17817,19313
HR,Training,2020-02-12,8285,7161
Finance,Salaries,2020-02-13,6113,5159
Marketing,Equipment,2020-02-13,13455,13267
IT,Travel,2020-02-15,14812,14422
Finance,Software,2020-02-15,16268,16457
IT,Travel,2020-02-17,5354,6910
HR,Equipment,2020-02-17,5340,3380
IT,Salaries,2020-02-17,5487,7215
Operations,Salaries,2020-02-17,10802,9009
HR,Training,2020-02-18,14493,13311
Operations,Software,2020-02-19,13910,13240
Finance,Salaries,2020-02-19,3716,5392
Operations,Travel,2020-02-20,12595,12265
HR,Travel,2020-02-20,16377,18813
Finance,Salaries,2020-02-22,4994,3309
IT,Salaries,2020-02-22,15508,14704
Operations,Equipment,2020-02-24,6676,8532
Marketing,Travel,2020-02-24,10789,8855
Operations,Training,2020-02-25,8940,9937
Finance,Equipment,2020-02-26,18833,21398
HR,Training,2020-02-27,7628,6794
Marketing,Travel,2020-02-28,3333,3315
Finance,Training,2020-02-28,19917,18429
Operations,Salaries,2020-02-29,10625,9798
IT,Travel,2020-03-01,5131,6664
HR,Salaries,2020-03-01,4725,7493
Marketing,Software,2020-03-02,10944,10251
Finance,Training,2020-03-02,5186,6005
Marketing,Salaries,2020-03-02,8365,9379
IT,Salaries,2020-03-03,17260,19187
Operations,Training,2020-03-03,3335,2205
Finance,Travel,2020-03-05,8620,11238
Finance,Training,2020-03-06,14157,16851
Finance,Equipment,2020-03-07,10007,9957
Finance,Training,2020-03-08,14952,16217
Operations,Equipment,2020-03-09,8327,6957
HR,Salaries,2020-03-09,14926,13244
Finance,Salaries,2020-03-09,10376,12419
Finance,Travel,2020-03-11,9834,10123
Finance,Travel,2020-03-11,19485,21402
HR,Travel,2020-03-12,6958,9549
Operations,Salaries,2020-03-13,17530,16312
Operations,Travel,2020-03-13,19766,19604
Marketing,Salaries,2020-03-14,16454,16208
Marketing,Equipment,2020-03-14,17120,18520
HR,Salaries,2020-03-15,11280,13094
Marketing,Software,2020-03-15,19275,18984
IT,Travel,2020-03-16,3133,3611
Finance,Travel,2020-03-16,19755,21109
Marketing,Salaries,2020-03-17,15124,14071
Finance,Travel,2020-03-18,12399,12189
IT,Software,2020-03-19,5662,7571
Marketing,Salaries,2020-03-19,7694,8660
Finance,Software,2020-03-20,15352,16652
IT,Software,2020-03-21,5930,6735
IT,Travel,2020-03-21,10208,12901
Marketing,Salaries,2020-03-22,18087,18171
Finance,Equipment,2020-03-24,19231,21374
Finance,Training,2020-03-25,10898,10720
Finance,Salaries,2020-03-26,17455,19428
Marketing,Salaries,2020-03-26,5514,6954
HR,Salaries,2020-03-26,8071,10821
IT,Equipment,2020-03-27,8350,6639
IT,Salaries,2020-03-27,6555,8219
Marketing,Travel,2020-03-27,4904,4608
IT,Software,2020-03-28,6711,6029
HR,Training,2020-03-29,4777,6092
IT,Salaries,2020-03-29,13868,12711
HR,Training,2020-03-31,14983,16149
Operations,Salaries,2020-03-31,15073,14683
Marketing,Software,2020-04-01,15658,16853
Marketing,Salaries,2020-04-02,13109,14363
Marketing,Travel,2020-04-04,14199,13465
HR,Equipment,2020-04-04,15705,16428
Finance,Equipment,2020-04-05,6006,7949
Finance,Training,2020-04-07,11989,14131
Finance,Travel,2020-04-08,10756,12927
HR,Travel,2020-04-09,3568,4880
Finance,Travel,2020-04-09,6976,8934
Operations,Software,2020-04-10,3166,2988
HR,Training,2020-04-11,19418,21851
HR,Salaries,2020-04-11,5741,4023
Marketing,Software,2020-04-11,19137,22117
Marketing,Salaries,2020-04-15,3946,5914
Marketing,Salaries,2020-04-16,13812,14249
IT,Training,2020-04-16,12929,14999
Operations,Travel,2020-04-16,13624,16387
Marketing,Travel,2020-04-16,12476,14525
Operations,Training,2020-04-19,6829,6460
Finance,Software,2020-04-19,3079,4180
Finance,Salaries,2020-04-19,11297,13440
Operations,Equipment,2020-04-20,3984,5763
Operations,Salaries,2020-04-21,15986,14788
IT,Equipment,2020-04-22,10008,8580
HR,Software,2020-04-23,3295,2132
IT,Salaries,2020-04-24,4731,6493
IT,Software,2020-04-25,4088,3888
Marketing,Salaries,2020-04-25,12225,11137
Finance,Salaries,2020-04-25,8203,8674
Finance,Training,2020-04-27,10094,12476
IT,Salaries,2020-04-28,12943,12125
Operations,Training,2020-04-29,12311,12903
Finance,Training,2020-05-01,11525,14372
Finance,Travel,2020-05-02,16265,17314
HR,Salaries,2020-05-03,19975,18358
IT,Training,2020-05-03,6779,7244
Operations,Training,2020-05-05,4821,4502
IT,Software,2020-05-06,4505,6901
Operations,Equipment,2020-05-07,9104,7164
Finance,Training,2020-05-07,13101,12617
Finance,Training,2020-05-08,12138,10845
Marketing,Travel,2020-05-08,3571,5210
Operations,Software,2020-05-09,5288,7709
Finance,Training,2020-05-09,19900,19192
HR,Software,2020-05-09,5630,3680
Operations,Travel,2020-05-10,3939,2741
Operations,Training,2020-05-11,11251,9750
Finance,Software,2020-05-11,10333,13122
IT,Equipment,2020-05-13,11843,12122
Marketing,Equipment,2020-05-13,15622,14675
HR,Training,2020-05-13,6912,9282
Operations,Software,2020-05-13,3206,2546
Operations,Training,2020-05-14,16316,15604
IT,Training,2020-05-14,7601,9633
Operations,Salaries,2020-05-14,7308,9428
HR,Training,2020-05-15,5279,4601
HR,Travel,2020-05-16,12712,14610
Operations,Travel,2020-05-19,14920,13762
IT,Software,2020-05-19,4127,2715
HR,Equipment,2020-05-19,8433,7506
IT,Travel,2020-05-20,12899,13827
Marketing,Equipment,2020-05-20,10900,9633
IT,Software,2020-05-21,18059,20278
IT,Software,2020-05-21,13977,13832
Finance,Equipment,2020-05-21,17625,18724
HR,Equipment,2020-05-22,18976,21618
Finance,Salaries,2020-05-22,16649,19002
HR,Software,2020-05-23,15288,14945
Operations,Training,2020-05-23,8363,8498
Marketing,Training,2020-05-23,10766,12118
Operations,Salaries,2020-05-24,7182,5927
IT,Equipment,2020-05-24,13954,16402
Marketing,Salaries,2020-05-25,7005,8294
Operations,Training,2020-05-26,18486,21380
Marketing,Software,2020-05-28,15251,17086
HR,Training,2020-05-29,11444,14278
Operations,Salaries,2020-05-29,9723,8844
Operations,Equipment,2020-05-30,16520,16620
Finance,Salaries,2020-06-01,3746,6469
Marketing,Salaries,2020-06-03,4185,7036
Marketing,Travel,2020-06-03,18858,19880
Operations,Travel,2020-06-04,18373,20637
IT,Training,2020-06-04,14961,16799
HR,Software,2020-06-05,9901,8825
Finance,Travel,2020-06-05,14847,14396
Finance,Travel,2020-06-06,4441,5126
Marketing,Travel,2020-06-06,15740,13894
HR,Salaries,2020-06-06,5194,4576
Operations,Training,2020-06-07,8073,8202
Operations,Training,2020-06-08,16859,17544
HR,Training,2020-06-08,4147,6121
IT,Equipment,2020-06-09,19636,19776
Marketing,Salaries,2020-06-10,17853,20077
